core_code_start = 0x0011a180;  // type:func
MediusUniqueCallbackAddToBuddyListFwdConfirmationRequestHandler = 0x01edc1f8;  // type:func
MediusUniqueCallbackAddToBuddyListFwdConfirmationResponseHandler = 0x01edc230;  // type:func
MediusUniqueCallbackGetIgnoreListResponseHandler = 0x01edc238;  // type:func
MediusUniqueCallbackAddToIgnoreListResponseHandler = 0x01edc270;  // type:func
MediusUniqueCallbackRemoveFromIgnoreListResponseHandler = 0x01edc2a8;  // type:func
MediusUniqueCallbackGetPolicyResponseHandler = 0x01edc2e0;  // type:func
MediusUniqueCallbackUpdateUserStateHandler = 0x01edc3a8;  // type:func
MediusUniqueCallbackGetAnnouncementsResponseHandler = 0x01edc3b0;  // type:func
MediusUniqueCallbackSetGameListFilterResponseHandler0 = 0x01edc3e8;  // type:func
MediusUniqueCallbackSetGameListFilterResponseHandler = 0x01edc3f0;  // type:func
MediusUniqueCallbackClearGameListFilterResponseHandler = 0x01edc428;  // type:func
MediusUniqueCallbackGetGameListFilterResponseHandler0 = 0x01edc460;  // type:func
MediusUniqueCallbackGetGameListFilterResponseHandler = 0x01edc468;  // type:func
MediusUniqueCallbackCreateClanResponseHandler = 0x01edc4a0;  // type:func
MediusUniqueCallbackDisbandClanResponseHandler = 0x01edc4d8;  // type:func
MediusUniqueCallbackGetClanByIDResponseHandler = 0x01edc510;  // type:func
MediusUniqueCallbackGetClanByNameResponseHandler = 0x01edc548;  // type:func
MediusUniqueCallbackTransferClanLeadershipResponseHandler = 0x01edc580;  // type:func
MediusUniqueCallbackAddPlayerToClanResponseHandler = 0x01edc5b8;  // type:func
MediusUniqueCallbackRemovePlayerFromClanResponseHandler = 0x01edc5f0;  // type:func
MediusUniqueCallbackInvitePlayerToClanResponseHandler = 0x01edc628;  // type:func
MediusUniqueCallbackCheckMyClanInvitationsResponseHandler = 0x01edc660;  // type:func
MediusUniqueCallbackGetClanInvitationsSentResponseHandler = 0x01edc698;  // type:func
MediusUniqueCallbackRespondToClanInvitationResponseHandler = 0x01edc6d0;  // type:func
MediusUniqueCallbackRevokeClanInvitationResponseHandler = 0x01edc708;  // type:func
MediusUniqueCallbackRequestClanTeamChallengeResponseHandler = 0x01edc740;  // type:func
MediusUniqueCallbackGetMyClanMessagesResponseHandler = 0x01edc778;  // type:func
MediusUniqueCallbackSendClanMessageResponseHandler = 0x01edc7b0;  // type:func
MediusUniqueCallbackModifyClanMessageResponseHandler = 0x01edc7e8;  // type:func
MediusUniqueCallbackDeleteClanMessageResponseHandler = 0x01edc820;  // type:func
MediusUniqueCallbackRespondToClanTeamChallengeResponseHandler = 0x01edc858;  // type:func
MediusUniqueCallbackRevokeClanTeamChallengeResponseHandler = 0x01edc890;  // type:func
MediusUniqueCallbackGetMyClansResponseHandler = 0x01edc8c8;  // type:func
MediusUniqueCallbackGetClanTeamChallengesResponseHandler = 0x01edc900;  // type:func
MediusUniqueCallbackConfirmClanTeamChallengeResponseHandler = 0x01edc938;  // type:func
MediusUniqueCallbackGetAllClanMessagesResponseHandler = 0x01edc970;  // type:func
MediusUniqueCallbackGetClanTeamChallengeHistoryResponseHandler = 0x01edc9a8;  // type:func
MediusUniqueCallbackUpdateClanStatsResponseHandler = 0x01edc9e0;  // type:func
MediusUniqueCallbackGetMyIPResponseHandler = 0x01edca18;  // type:func
MediusUniqueCallbackVersionServerResponseHandler = 0x01edca50;  // type:func
MediusUniqueCallbackGetWorldSecurityLevelResponseHandler = 0x01edca88;  // type:func
MediusUniqueCallbackBanPlayerResponseHandler = 0x01edcac0;  // type:func
MediusUniqueCallbackAccountDeleteResponseHandler = 0x01edcaf8;  // type:func
MediusUniqueCallbackAccountGetIDResponseHandler = 0x01edcb30;  // type:func
MediusUniqueCallbackGetLocationsResponseHandler = 0x01edcb68;  // type:func
MediusUniqueCallbackPickLocationResponseHandler = 0x01edcba0;  // type:func
MediusUniqueCallbackGetClanMemberListResponseHandler = 0x01edcbd8;  // type:func
MediusUniqueCallbackLadderPositionFastResponseHandler = 0x01edcc10;  // type:func
MediusUniqueCallbackGenericChatSetFilterResponseHandler = 0x01edcc48;  // type:func
MediusUniqueCallbackTextFilterResponseHandler = 0x01edcc80;  // type:func
MediusUniqueCallbackReassignGameMediusWorldIDHandler = 0x01edccb8;  // type:func
MediusUniqueCallbackGetTotalGamesResponseHandler = 0x01edccf0;  // type:func
MediusUniqueCallbackGetTotalChannelsResponseHandler = 0x01edcd28;  // type:func
MediusUniqueCallbackGetLobbyPlayerNamesResponseHandler = 0x01edcd60;  // type:func
MediusUniqueCallbackGetTotalUsersResponseHandler = 0x01edcd98;  // type:func
MediusUniqueCallbackSetLocalizationParamsResponseHandler = 0x01edcdd0;  // type:func
MediusUniqueCallbackSetMessageAsReadResponseHandler = 0x01edce08;  // type:func
MediusUniqueCallbackClanLadderListResponseHandler = 0x01edce40;  // type:func
MediusUniqueCallbackClanLadderPositionResponseHandler = 0x01edce78;  // type:func
MediusUniqueCallbackGetBuddyList_ExtraInfoResponseHandler = 0x01edceb0;  // type:func
MediusUniqueCallbackGetTotalRankingsResponseHandler = 0x01edcee8;  // type:func
MediusUniqueCallbackGetLobbyPlayerNames_ExtraInfoResponseHandler = 0x01edcf20;  // type:func
MediusUniqueCallbackGetClanMemberList_ExtraInfoResponseHandler = 0x01edcf58;  // type:func
MediusUniqueCallbackGameList_ExtraInfoResponseHandler = 0x01edcf90;  // type:func
MediusUniqueCallbackChannelList_ExtraInfoResponseHandler = 0x01edcfc8;  // type:func
MediusUniqueCallbackLadderList_ExtraInfoResponseHandler = 0x01edd000;  // type:func
MediusUniqueCallbackUpdateLadderStatsResponseHandler = 0x01edd038;  // type:func
MediusUniqueCallbackUpdateLadderStatsWideResponseHandler = 0x01edd070;  // type:func
MediusUniqueCallbackGetLadderStatsWideResponseHandler = 0x01edd0a8;  // type:func
MediusUniqueCallbackLadderPosition_ExtraInfoResponseHandler = 0x01edd0e0;  // type:func
MediusUniqueCallbackFileCreateResponseHandler = 0x01edd118;  // type:func
MediusUniqueCallbackFileUploadFromClientResponseHandler = 0x01edd150;  // type:func
MediusUniqueCallbackFileUploadResponseHandler = 0x01edd158;  // type:func
MediusUniqueCallbackFileCloseResponseHandler = 0x01edd230;  // type:func
MediusUniqueCallbackFileDownloadResponseHandler = 0x01edd268;  // type:func
MediusUniqueCallbackFileDownloadStreamResponseHandler = 0x01edd2a0;  // type:func
MediusUniqueCallbackFileDeleteResponseHandler = 0x01edd2d8;  // type:func
MediusUniqueCallbackFileListFilesResponseHandler = 0x01edd310;  // type:func
MediusUniqueCallbackFileUpdateAttributesResponseHandler = 0x01edd348;  // type:func
MediusUniqueCallbackFileGetAttributesResponseHandler = 0x01edd380;  // type:func
MediusUniqueCallbackFileUpdateMetaDataResponseHandler = 0x01edd3b8;  // type:func
MediusUniqueCallbackFileGetMetaDataResponseHandler = 0x01edd3f0;  // type:func
MediusUniqueCallbackFileSearchByMetaDataResponseHandler = 0x01edd428;  // type:func
MediusUniqueCallbackFileCancelOperationResponseHandler = 0x01edd460;  // type:func
MediusUniqueCallbackUniverseNewsHandler = 0x01edd498;  // type:func
MediusUniqueCallbackUniverseStatusListHandler = 0x01edd4f0;  // type:func
MediusUniqueCallbackUniverseStatusList_ExtraInfoHandler = 0x01edd4f8;  // type:func
MediusUniqueCallbackUniverseSvoURLHandler = 0x01edd500;  // type:func
MediusUniqueCallbackUniverseVariableInfoHandler = 0x01edd590;  // type:func
MediusUtilGetServerVersionResponseHandler = 0x01eddb70;  // type:func
MediusUtilAddLobbyWorldResponseHandler = 0x01eddba8;  // type:func
MediusUtilAddGameWorldResponseHandler = 0x01eddbe0;  // type:func
MediusUtilUpdateLobbyWorldResponseHandler = 0x01eddc18;  // type:func
MediusUtilUpdateGameWorldResponseHandler = 0x01eddc50;  // type:func
MediusUtilEventMsgHandler = 0x01eddc88;  // type:func
MediusUniqueCallbackGetBuddyInvitationsResponseHandler = 0x01eddcc0;  // type:func
MediusUniqueCallbackSetLobbyWorldFilterResponseHandler = 0x01eddcf8;  // type:func
MediusUniqueCallbackPostDebugInfoResponseHandler = 0x01eddd70;  // type:func
MediusUniqueCallbackUpdateClanLadderStatsWide_DeltaResponseHandler = 0x01edddb8;  // type:func
MediusUniqueCallbackTokenResponseHandler = 0x01edddf0;  // type:func
MediusUniqueCallbackGetServerTimeResponseHandler = 0x01edde28;  // type:func
MediusUniqueCallbackSetAutoChatHistoryResponseHandler = 0x01edde60;  // type:func
MediusUniqueCallbackAccountUpdateStats_OpenAccessResponseHandler = 0x01edde98;  // type:func
MediusUniqueCallbackAddPlayerToClan_ByClanOfficerResponseHandler = 0x01edded0;  // type:func
RegisterPackets = 0x01eddfa0;  // type:func
iCreateAndAllocateMessageID = 0x01edeaf0;  // type:func
CreateClientHelloMsg = 0x01edeb48;  // type:func
CreateClientKeyExchangeMsg = 0x01edee80;  // type:func
CreateChangeCipherSpecMsg = 0x01edf098;  // type:func
CreateClientFinishedMsg = 0x01edf168;  // type:func
VerifyServerMAC = 0x01edf310;  // type:func
MemAlloc = 0x01edf3e0;  // type:func
MemFree = 0x01edf410;  // type:func
SSL_Initialize = 0x01edf438;  // type:func
SSL_AddRootCertificate = 0x01edf4b0;  // type:func
SSL_AddCRL = 0x01edf580;  // type:func
SSL_Create = 0x01edf588;  // type:func
SSL_Destroy = 0x01edf688;  // type:func
SSL_Callback = 0x01edf718;  // type:func
SSL_Cleanup = 0x01edfab0;  // type:func
ParseServerMsg = 0x01edfaf0;  // type:func
ParseHandshake = 0x01edfe58;  // type:func
ParseChangeCipherSpec = 0x01ee0068;  // type:func
ParseServerHello = 0x01ee0158;  // type:func
ParseServerHelloDone = 0x01ee0308;  // type:func
VerifyServerFinished = 0x01ee0380;  // type:func
ParseCertificateMsg = 0x01ee03f8;  // type:func
ParseAppData = 0x01ee0580;  // type:func
CreateFinishedMsg = 0x01ee0610;  // type:func
CalculateMAC = 0x01ee0948;  // type:func
CreateNetMsg = 0x01ee0bf0;  // type:func
ParseAlertMsg = 0x01ee0d58;  // type:func
CreateAlertMsg = 0x01ee0de0;  // type:func
CalcMasterSecret = 0x01ee0e18;  // type:func
CalcKeysFromMaster = 0x01ee10b8;  // type:func
GetOID = 0x01ee1518;  // type:func
InsertCertificate = 0x01ee15a0;  // type:func
DeleteCertificate = 0x01ee1658;  // type:func
NotSameX509Name = 0x01ee1720;  // type:func
FindCertificate = 0x01ee1738;  // type:func
GetASN1Item = 0x01ee17d0;  // type:func
CreateCertificate = 0x01ee1898;  // type:func
DestroyCertificate = 0x01ee19d8;  // type:func
CleanupCertificates = 0x01ee1a28;  // type:func
ParseCertificate = 0x01ee1ab0;  // type:func
ParseTBSCertificate = 0x01ee1da0;  // type:func
ParseX509Name = 0x01ee2728;  // type:func
ParseUTCTime = 0x01ee2a08;  // type:func
ParseGENTime = 0x01ee2b58;  // type:func
VerifySignature = 0x01ee2ca8;  // type:func
GetCertificatePubKeyLen = 0x01ee2fa8;  // type:func
EncryptByCertificate = 0x01ee2fb0;  // type:func
AuthenticateCertificate = 0x01ee3038;  // type:func
KM_GetMediusPublicKey = 0x01ee3224;  // type:func
tagHook = 0x01ee32c4;  // type:func
cdataHook = 0x01ee3444;  // type:func
deleteHook = 0x01ee3470;  // type:func
iks_dom_new = 0x01ee34a8;  // type:func
iks_new_within = 0x01ee3538;  // type:func
iks_insert = 0x01ee35c8;  // type:func
iks_insert_cdata = 0x01ee3634;  // type:func
iks_insert_attrib = 0x01ee3738;  // type:func
iks_delete = 0x01ee388c;  // type:func
iks_next = 0x01ee38b4;  // type:func
iks_next_tag = 0x01ee38c8;  // type:func
iks_parent = 0x01ee3914;  // type:func
iks_child = 0x01ee3928;  // type:func
iks_find = 0x01ee393c;  // type:func
iks_find_cdata = 0x01ee39a8;  // type:func
iks_find_attrib = 0x01ee39e0;  // type:func
iks_type = 0x01ee3a4c;  // type:func
iks_name = 0x01ee3a60;  // type:func
iks_cdata = 0x01ee3a74;  // type:func
iks_has_children = 0x01ee3a88;  // type:func
escape_size = 0x01ee3aa8;  // type:func
my_strcat = 0x01ee3b18;  // type:func
escape = 0x01ee3b74;  // type:func
find_space = 0x01ee3cb4;  // type:func
iks_stack_new = 0x01ee3d10;  // type:func
iks_stack_alloc = 0x01ee3d78;  // type:func
iks_stack_strdup = 0x01ee3ddc;  // type:func
iks_stack_strecat = 0x01ee3e64;  // type:func
iks_stack_delete = 0x01ee4044;  // type:func
iks_sax_extend = 0x01ee4080;  // type:func
iks_nr_bytes = 0x01ee4114;  // type:func
iks_nr_lines = 0x01ee411c;  // type:func
AllocateMoreAttrs = 0x01ee4124;  // type:func
sax_core = 0x01ee41cc;  // type:func
iks_parse = 0x01ee4a68;  // type:func
iks_parser_reset = 0x01ee4ca4;  // type:func
iks_parser_delete = 0x01ee4d10;  // type:func
iks_set_malloc_func = 0x01ee4da0;  // type:func
iks_set_free_func = 0x01ee4dac;  // type:func
iks_escape = 0x01ee4db8;  // type:func
HTTPS_Malloc = 0x01ee4fc8;  // type:func
HTTPS_Free = 0x01ee5004;  // type:func
operator.new = 0x01ee5034;  // type:func
operator.delete = 0x01ee509c;  // type:func
HttpSecure = 0x01ee50cc;  // type:func
~HttpSecure = 0x01ee5194;  // type:func
DoRegistrations = 0x01ee51fc;  // type:func
HttpsCallEngine = 0x01ee5230;  // type:func
HttpsDownloadHello = 0x01ee52b0;  // type:func
HttpsKeyExchange = 0x01ee5358;  // type:func
HttpsDestroy = 0x01ee53e8;  // type:func
HttpsCleanup = 0x01ee53f0;  // type:func
HttpSendRequest = 0x01ee53f8;  // type:func
HttpsDownload = 0x01ee5484;  // type:func
PrintRequestHeader = 0x01ee553c;  // type:func
PrintRequestFooter = 0x01ee5544;  // type:func
PrintHeader = 0x01ee554c;  // type:func
PrintFooter = 0x01ee5554;  // type:func
HttpSecureConnectingOnEnter = 0x01ee555c;  // type:func
HttpSecureConnectingOnUpdate1 = 0x01ee5628;  // type:func
HttpSecureConnectingOnUpdate2 = 0x01ee57ac;  // type:func
IsSecure = 0x01ee58f0;  // type:func
HttpCleanup = 0x01ee58f8;  // type:func
States = 0x01ee5940;  // type:func
operator.new = 0x01ee5b2c;  // type:func
operator.delete = 0x01ee5b68;  // type:func
~CPage = 0x01ee5b98;  // type:func
CPage = 0x01ee5cb8;  // type:func
PushPostTransitionArray = 0x01ee5f80;  // type:func
PopInTransitArray = 0x01ee60c0;  // type:func
DestroyPreTransitionArray = 0x01ee621c;  // type:func
DestroyPostTransitionArray = 0x01ee6274;  // type:func
DestroyInTransitionArray = 0x01ee62cc;  // type:func
download = 0x01ee6324;  // type:func
freeResources = 0x01ee6678;  // type:func
shutdown = 0x01ee6734;  // type:func
resolveRelativePath = 0x01ee67a4;  // type:func
followLink = 0x01ee68c4;  // type:func
addToHistory = 0x01ee6ac0;  // type:func
getTopOfHistory = 0x01ee6b14;  // type:func
doPost = 0x01ee6b2c;  // type:func
doRequest = 0x01ee6b48;  // type:func
parseTagsCB = 0x01ee6ea8;  // type:func
scanForDownloadablesCB = 0x01ee6f40;  // type:func
scanXMLCB = 0x01ee6fd8;  // type:func
SVMLparseCB = 0x01ee7060;  // type:func
XMLparseCB = 0x01ee7228;  // type:func
parseCBHelper = 0x01ee73a4;  // type:func
handleDefaultSelection = 0x01ee74b8;  // type:func
frameUpdate = 0x01ee75e8;  // type:func
draw = 0x01ee7828;  // type:func
substituteErrorPage = 0x01ee78cc;  // type:func
getIndexOfNextAvailEntryInTagList = 0x01ee79f4;  // type:func
addObject = 0x01ee7a50;  // type:func
okToNavigate = 0x01ee7b40;  // type:func
handleUpdate = 0x01ee7b64;  // type:func
handleInput = 0x01ee7bfc;  // type:func
setPageContextData = 0x01ee7e28;  // type:func
LoadStatePostGameFromPersistentData = 0x01ee7eb4;  // type:func
handleTextEntryDefaultInput = 0x01ee7fa4;  // type:func
handleTextScrollDefaultInput = 0x01ee7fd8;  // type:func
SetDefaultTextScrollTag = 0x01ee800c;  // type:func
pathIsFullyQualified = 0x01ee8058;  // type:func
pathIsStatic = 0x01ee8128;  // type:func
adjustPathBinaryDownload = 0x01ee81e8;  // type:func
requestBinary = 0x01ee83a0;  // type:func
scanObject = 0x01ee8b50;  // type:func
callGenericDownloadCallback = 0x01ee8ce0;  // type:func
LeaveCurrentPage = 0x01ee90b4;  // type:func
EnterNewPage = 0x01ee9154;  // type:func
GetSelectedTagName = 0x01ee91a8;  // type:func
doAfterParseTags = 0x01ee9238;  // type:func
FindAndSetDefualtTextAreaScroll = 0x01ee9334;  // type:func
autoRefreshPage = 0x01ee9414;  // type:func
SetPageRefreshSeconds = 0x01ee947c;  // type:func
ClosePopup = 0x01ee94c0;  // type:func
setPageState = 0x01ee9524;  // type:func
SwapDisplayBuffers = 0x01ee9878;  // type:func
GetTagAtIndex = 0x01ee98a0;  // type:func
SetTagAtIndex = 0x01ee98b4;  // type:func
ResetBackDisplayBuffer = 0x01ee98c8;  // type:func
ReAllocBackDisplayBufferParser = 0x01ee98f4;  // type:func
FreeBackDisplayBuffer = 0x01ee9968;  // type:func
FreeFrontDisplayBuffer = 0x01ee9a38;  // type:func
FreeDisplayBuffers = 0x01ee9b08;  // type:func
GenerateLagListInfo = 0x01ee9b34;  // type:func
operator.new = 0x01ee9d08;  // type:func
operator.delete = 0x01ee9d38;  // type:func
Http = 0x01ee9d58;  // type:func
~Http = 0x01ee9e1c;  // type:func
DoRegistrations = 0x01ee9ef0;  // type:func
InitRequest = 0x01ee9f24;  // type:func
freeResources = 0x01ee9ffc;  // type:func
doRequest = 0x01eea0cc;  // type:func
formRequestText = 0x01eea31c;  // type:func
md5request = 0x01eea640;  // type:func
md5requestLogin = 0x01eea73c;  // type:func
download = 0x01eea8b0;  // type:func
IsBusy = 0x01eea93c;  // type:func
downloadBody = 0x01eea970;  // type:func
OnBodyChunkReceived = 0x01eeaa6c;  // type:func
downloadHeaders = 0x01eeaad0;  // type:func
parseHeaderBuf = 0x01eeac90;  // type:func
OnHeaderParsed = 0x01eead10;  // type:func
handleRedirect = 0x01eeaeec;  // type:func
parseHttpStatusLine = 0x01eeb0d8;  // type:func
parseHttpHeaderLine = 0x01eeb178;  // type:func
LoadStatePostGameFromPersistentData = 0x01eeb6a8;  // type:func
SaveStatePreGameToPersistentData = 0x01eeb7cc;  // type:func
closeSocket = 0x01eeb8ec;  // type:func
HttpsDestroy = 0x01eeb930;  // type:func
HttpsCleanup = 0x01eeb938;  // type:func
HttpsPrepareRequestForServerHello = 0x01eeb940;  // type:func
HttpSendRequest = 0x01eeb950;  // type:func
HttpsDownload = 0x01eeb95c;  // type:func
PrintRequestHeader = 0x01eeb974;  // type:func
PrintRequestFooter = 0x01eeb97c;  // type:func
PrintHeader = 0x01eeb984;  // type:func
PrintFooter = 0x01eeb98c;  // type:func
HttpRecvOnEnter = 0x01eeb994;  // type:func
HttpRecvOnUpdate = 0x01eeb9b0;  // type:func
HttpSendOnEnter = 0x01eebb10;  // type:func
HttpSendOnUpdate = 0x01eebc00;  // type:func
SetStatePostRequest = 0x01eebc1c;  // type:func
HttpConnectWaitOnEnter = 0x01eebc38;  // type:func
HttpConnectWaitOnUpdate = 0x01eebcf8;  // type:func
HttpIdleOnEnter = 0x01eebd68;  // type:func
HttpIdleOnUpdate = 0x01eebd84;  // type:func
IsSecure = 0x01eebd8c;  // type:func
HttpCleanup = 0x01eebd94;  // type:func
HttpGetHostByNameOnEnter = 0x01eebd9c;  // type:func
HttpGetHostByNameOnUpdate = 0x01eebe1c;  // type:func
SetHttpState = 0x01eebe6c;  // type:func
GetHttpState = 0x01eec228;  // type:func
States = 0x01eec230;  // type:func
setSocketType = 0x01eec44c;  // type:func
getSocketType = 0x01eec460;  // type:func
TrimToFitDisplaySize = 0x01eec4b0;  // type:func
DrawInputBox = 0x01eec4d4;  // type:func
DrawButton = 0x01eec50c;  // type:func
DrawSelect = 0x01eec544;  // type:func
drawTicker = 0x01eec600;  // type:func
DrawGridBorder = 0x01eec75c;  // type:func
DrawGridCell = 0x01eec79c;  // type:func
DrawGridScrollbars = 0x01eec7e0;  // type:func
DrawGridHeader = 0x01eecaf8;  // type:func
DrawPopupBackground = 0x01eecc08;  // type:func
DrawGenericListboxFrame = 0x01eecc50;  // type:func
DrawVKB = 0x01eecc8c;  // type:func
RenderAssert = 0x01eecc94;  // type:func
TransitionPageOff = 0x01eecc9c;  // type:func
TransitionPageOn = 0x01eecca4;  // type:func
TransitionPopupPageOff = 0x01eeccac;  // type:func
TransitionPopupPageOn = 0x01eeccb4;  // type:func
DrawTextArea = 0x01eeccbc;  // type:func
DrawDownloadThrobber = 0x01eecd00;  // type:func
DrawImage = 0x01eeced4;  // type:func
DrawStaticImage = 0x01eed080;  // type:func
DrawListBox = 0x01eed234;  // type:func
FileDownloadCallback = 0x01eed474;  // type:func
EnterStaticScreen = 0x01eed47c;  // type:func
GetElapsedMS = 0x01eed4a0;  // type:func
OkToFreeFileDownloadBuffer = 0x01eed4c8;  // type:func
SetErrorCode = 0x01eed4f0;  // type:func
GetErrorCode = 0x01eed560;  // type:func
CAudioContextBase = 0x01eed570;  // type:func
~CAudioContextBase = 0x01eed580;  // type:func
CInputContextBase = 0x01eed5b4;  // type:func
DefineDefaultButtonMap = 0x01eed5f0;  // type:func
SetDefaultButtonMap = 0x01eed770;  // type:func
HasActionOccurred = 0x01eed86c;  // type:func
SetButtonMapForPage = 0x01eeda20;  // type:func
CConfig = 0x01eeda28;  // type:func
loadConfigurationFile = 0x01eeda70;  // type:func
svstrncpy = 0x01eedc98;  // type:func
svsubstrncpy = 0x01eedd78;  // type:func
svsnprintf = 0x01eede3c;  // type:func
my_strcspn = 0x01eedf18;  // type:func
svstrlen = 0x01eedfa8;  // type:func
svisalpha = 0x01eedfc8;  // type:func
svisxdigit = 0x01eedff0;  // type:func
svisdigit = 0x01eee038;  // type:func
svisspace = 0x01eee044;  // type:func
DefaultInit = 0x01eee084;  // type:func
GetInstance = 0x01eee0f4;  // type:func
GetMemoryContext = 0x01eee104;  // type:func
GetAltMemoryContext = 0x01eee164;  // type:func
GetDrawContext = 0x01eee1c4;  // type:func
GetAltDrawContext = 0x01eee244;  // type:func
GetInputContext = 0x01eee2a4;  // type:func
GetAltInputContext = 0x01eee304;  // type:func
GetAudioContext = 0x01eee364;  // type:func
GetAltAudioContext = 0x01eee3c4;  // type:func
GetSystemContext = 0x01eee424;  // type:func
GetAltSystemContext = 0x01eee484;  // type:func
SV_IKS_Malloc = 0x01eee4e4;  // type:func
SV_IKS_Free = 0x01eee520;  // type:func
SetupTargetInfo = 0x01eee550;  // type:func
Initialize = 0x01eee61c;  // type:func
SetAlternateContexts = 0x01eeec54;  // type:func
BrowserIsIdle = 0x01eeecf0;  // type:func
SetExternalIPAddress = 0x01eeed14;  // type:func
GetLoginInfo = 0x01eeed68;  // type:func
SetLogout = 0x01eeed8c;  // type:func
ExitOnline = 0x01eeed98;  // type:func
FreeResources = 0x01eeede8;  // type:func
CalculatePersistentDataMd5Sum = 0x01eeef98;  // type:func
ReturnFromGame = 0x01eef03c;  // type:func
LoadStatePostGameFromPersistentData = 0x01eef050;  // type:func
IsActive = 0x01eef12c;  // type:func
Activate = 0x01eef134;  // type:func
DownloadFile = 0x01eef140;  // type:func
DoFrameUpdates = 0x01eef224;  // type:func
DrawPages = 0x01eef254;  // type:func
HandleInputPages = 0x01eef320;  // type:func
HandleUpdatePages = 0x01eef3c0;  // type:func
Update = 0x01eef3dc;  // type:func
ShowVKB = 0x01eef670;  // type:func
InitServerInfo = 0x01eef768;  // type:func
InitInitializeParams = 0x01eef7ac;  // type:func
SignalPluginEvent = 0x01eef7dc;  // type:func
InitalizePluginManagerAndPlugins = 0x01eef804;  // type:func
DeInitializePluginManagerAndPluggins = 0x01eef86c;  // type:func
InitURISchemas = 0x01eef8bc;  // type:func
DeInitURISchemas = 0x01eef97c;  // type:func
RemovePluginMgrMessages = 0x01eefa24;  // type:func
URIStoreAdd = 0x01eefa48;  // type:func
URIStoreFind = 0x01eefad0;  // type:func
FileDownloadQueueAdd = 0x01eefb40;  // type:func
GetPageName = 0x01eefc0c;  // type:func
UpdateDownloadManager = 0x01eefd08;  // type:func
reset = 0x01eefdd0;  // type:func
RTCommInit = 0x01eefe14;  // type:func
RTCommDestroy = 0x01eefe5c;  // type:func
getInstance = 0x01eefe80;  // type:func
setCookie = 0x01eeff14;  // type:func
asHeaderString = 0x01ef00c0;  // type:func
parseSetCookieHeader = 0x01ef024c;  // type:func
freeResources = 0x01ef0340;  // type:func
~CMemoryContextBase = 0x01ef0394;  // type:func
CMemoryContextBase = 0x01ef03f8;  // type:func
svAllocSafe = 0x01ef046c;  // type:func
svFreeSafe = 0x01ef0518;  // type:func
InitMemChunks = 0x01ef056c;  // type:func
Cleanup = 0x01ef05cc;  // type:func
Init = 0x01ef05e0;  // type:func
EnsureCleanBlocks = 0x01ef06f4;  // type:func
PageHistory = 0x01ef06fc;  // type:func
clear = 0x01ef0710;  // type:func
init = 0x01ef072c;  // type:func
PathMatchesHistoryTop = 0x01ef075c;  // type:func
push = 0x01ef07e4;  // type:func
pop = 0x01ef0914;  // type:func
top = 0x01ef09a4;  // type:func
SV_timerGetMilliseconds = 0x01ef0a20;  // type:func
SVChronograph = 0x01ef0aa4;  // type:func
~SVChronograph = 0x01ef0adc;  // type:func
operator.new = 0x01ef0b04;  // type:func
operator.delete = 0x01ef0b40;  // type:func
Start = 0x01ef0b70;  // type:func
Stop = 0x01ef0be4;  // type:func
Reset = 0x01ef0c1c;  // type:func
Elapsed = 0x01ef0c4c;  // type:func
ElapsedMS = 0x01ef0c7c;  // type:func
IsRunning = 0x01ef0ce0;  // type:func
IsStopped = 0x01ef0cec;  // type:func
md5_starts = 0x01ef0d0c;  // type:func
md5_process = 0x01ef0d50;  // type:func
md5_update = 0x01ef1e14;  // type:func
md5_finish = 0x01ef1f38;  // type:func
md5_hex = 0x01ef2158;  // type:func
CQueryParamList = 0x01ef21c4;  // type:func
~CQueryParamList = 0x01ef21e4;  // type:func
toString = 0x01ef220c;  // type:func
Set = 0x01ef2324;  // type:func
FreeAll = 0x01ef249c;  // type:func
SetFromParamList = 0x01ef2550;  // type:func
NotEmpty = 0x01ef25e0;  // type:func
GetParamCount = 0x01ef25ec;  // type:func
DefaultInit = 0x01ef25f4;  // type:func
~TextTag = 0x01ef2660;  // type:func
TextTag = 0x01ef26c8;  // type:func
FreeResources = 0x01ef286c;  // type:func
HandleInput = 0x01ef2874;  // type:func
Draw = 0x01ef2a04;  // type:func
IsSelectable = 0x01ef2ae8;  // type:func
IsMyTag = 0x01ef2b04;  // type:func
BuildTag = 0x01ef2b64;  // type:func
getInstance = 0x01ef2bdc;  // type:func
FreeResources = 0x01ef2c20;  // type:func
SVTagModuleList = 0x01ef2c5c;  // type:func
getInstance = 0x01ef2c8c;  // type:func
FreeResources = 0x01ef2cd8;  // type:func
AddTagModule = 0x01ef2d50;  // type:func
operator.new = 0x01ef2d80;  // type:func
operator.delete = 0x01ef2dbc;  // type:func
RegisterCommonTagModules = 0x01ef2dec;  // type:func
getIntAttrib = 0x01ef3054;  // type:func
getBoolAttrib = 0x01ef30b4;  // type:func
getFloatAttrib = 0x01ef312c;  // type:func
getAlignAttrib = 0x01ef3198;  // type:func
getColorAttrib = 0x01ef3254;  // type:func
getLinkOptionAttrib = 0x01ef32e0;  // type:func
getStringAttrib = 0x01ef3364;  // type:func
getTagByName = 0x01ef339c;  // type:func
getChildIksStruct = 0x01ef3438;  // type:func
getChildIksStructList = 0x01ef34e8;  // type:func
operator.new = 0x01ef361c;  // type:func
operator.delete = 0x01ef3658;  // type:func
ScanTags = 0x01ef3688;  // type:func
